ch0,chRaw
-0.00019922515564946286,0.2950737380981445
-0.0009278368592014474,0.29432619094848633
-0.001211081422066218,0.29401823043823244
-0.0008136736821747204,0.29439903259277345
-0.00012205764871681124,0.2950881576538086
0.0006108675130466201,0.29583354949951174
0.0010729040080005303,0.29631748199462893
0.0008390485431969408,0.29610074996948244
0.00012148517792381908,0.2953856658935547
-0.0007414688939207381,0.2945075798034668
-0.0012175105640159778,0.2940066909790039
-0.0009676785564710078,0.2942367744445801
-0.00019313013060523465,0.29500738143920896
0.0007345106244727728,0.29595001220703127
0.001234019096675698,0.29647470474243165
0.0011118037721152274,0.2963751792907715
0.0004887875910821182,0.29576213836669923
-0.0003956436935764751,0.29486963272094724
-0.001108663208010563,0.29413398742675784
-0.0011614075463894369,0.2940575408935547
-0.0005190250375515237,0.2946893310546875
0.0003660109960364477,0.29558183670043947
0.0011262597458422396,0.29636507034301757
0.001199512443991857,0.2964628028869629
0.000543657265912767,0.29581804275512696
-0.000307608945811777,0.29496049880981445
-0.0010036410625498537,0.2942439842224121
-0.001215760471523497,0.29400705337524413
-0.0007673607894367329,0.29443979263305664
8.129521846628185e-05,0.2952901077270508
0.0009638577754007005,0.29619234085083007
0.0013587583237501533,0.2966149711608887
0.001010005703661887,0.2962868309020996
0.00020277823057979205,0.2954837417602539
-0.0007345884149644322,0.2945313835144043
-0.0012443385564551712,0.2939962387084961
-0.0009840819122792221,0.29423641204833983
-0.0002176729028178226,0.2949983787536621
0.0006973742960832974,0.2959276580810547
0.0012626363285942466,0.2965186882019043
0.0011649520376912914,0.2964447784423828
0.00046595528880760684,0.29575529098510744
-0.000444879777661944,0.29483537673950194
-0.0011268764997356406,0.2941303825378418
-0.0012290894885397252,0.2940030860900879
-0.0007097487113421619,0.29450794219970705
0.00016248459296275275,0.29538349151611326
0.0009780573803515602,0.2962190246582031
0.0011373227555717125,0.2964015007019043
0.0006021533573450366,0.29587862014770505
-0.00025379687532917083,0.2950174903869629
-0.0009961586056692617,0.2942547988891602
-0.00118863281819942,0.2940380668640137
-0.0007467945185248848,0.29446466445922853
-0.00017560290610846296,0.2950322723388672
0.0005972538633174374,0.2958173179626465
0.001130237146036439,0.2963733673095703
0.0007683723017973265,0.29602718353271484
-5.908849751012912e-05,0.29519851684570314
-0.0009396465346888094,0.2942987823486328
-0.0013721349608065703,0.2938382911682129
-0.001055956681146164,0.2941329193115234
-0.00023969785330935078,0.29494428634643555
0.0006478826638154356,0.29584508895874023
0.0012056483534346185,0.29642745971679685
0.0010673832409802686,0.29631097793579103
0.00035480480223482047,0.29560564041137694
-0.0004940862614611907,0.29474666595458987
-0.0011570610578384155,0.29406007766723635
-0.0011897715822871135,0.2940030860900879
-0.0005121854859685415,0.2946702194213867
0.000356806850459801,0.29554649353027346
0.0011062861614486441,0.2963185501098633
0.0012251730114619108,0.2964624404907227
0.0006928448442014012,0.29594425201416014
-0.00019850877204297124,0.29504884719848634
-0.0009716404947955337,0.29425588607788083
-0.001205241513634936,0.293997688293457
-0.0007952400006229765,0.2943914604187012
-1.7411219897622843e-05,0.2951689338684082
0.0008021146320638106,0.2960048294067383
0.0011422860997985507,0.29636831283569337
0.0008293028961131599,0.2960722541809082
1.2287303278790684e-05,0.29525548934936524
-0.0008364638443981165,0.29438966751098633
-0.001282679742681092,0.29391727447509763
-0.001002945566162372,0.2941765403747559
-0.0002177850313039853,0.29495725631713865
0.0006548709165144495,0.29584327697753904
0.0011340464474029477,0.29634559631347657
0.000999699411277144,0.29623165130615237
0.00028705405586409993,0.29552486419677737
-0.0005940528547209722,0.2946316337585449
-0.0011398294209175597,0.2940625953674316
-0.0010986585801798232,0.2940813446044922
-0.00044339988611530323,0.29472755432128905
0.0003440092950787177,0.2955219841003418
0.0009237593582006043,0.2961205863952637
0.0010918678807534388,0.29631097793579103
0.0004604277857115924,0.2956889343261719
-0.00035063089817649606,0.29487071990966796
-0.0010376902406621924,0.294162483215332
-0.001213426914364546,0.29396198272705076
-0.0006876889546905129,0.2944736862182617
0.00015513052874904787,0.29531967163085937
0.0009627193702004266,0.29614690780639646
0.0012629302385337438,0.29647289276123046
0.0008680183134506247,0.2960956954956055
3.361120951067553e-05,0.2952619743347168
-0.001119124765900259,0.29408639907836914
-0.0015678184729748246,0.29360570907592776
-0.0010395909182126517,0.29411272048950193
-0.00023461292736304262,0.29491291046142576
0.0006878386543043846,0.2958493995666504
0.0012476464106372376,0.29643466949462893
0.0010954756174342273,0.29630485534667966
0.00033850255222905856,0.29555479049682615
-0.0005252590759639575,0.2946803092956543
-0.0011374410434925597,0.29404491424560547
-0.0011182250137604655,0.29404130935668943
-0.0004222750032312761,0.29472864151000977
0.00049368659485588,0.2956546783447266
0.0011701089445017021,0.29635498046875
0.0011936984953480057,0.2964029312133789
0.0006156996932876746,0.2958374977111816
-0.00025536292728700616,0.29496122360229493
-0.0009867211228428152,0.2942097282409668
-0.0011249529326857743,0.2940485382080078
-0.0006554156049891069,0.29450469970703125
0.00016096342854621248,0.2953243637084961
0.0009839873698141433,0.2961674690246582
0.001274576405987271,0.29648406982421877
0.000880852150816791,0.2961083221435547
3.4524551770165335e-05,0.29526269912719727
-0.0008037178191481198,0.2944080543518066
-0.0012134849849819163,0.2939735221862793
-0.0009252279348184733,0.2942428970336914
-0.00011369587978421469,0.29505210876464844
0.0007257747693788508,0.29590639114379885
0.0011621854824873656,0.2963665199279785
0.0009866205295515074,0.29621109008789065
0.0002604607355375932,0.2954902458190918
-0.0005773469746565563,0.2946406555175781
-0.0011340747238841042,0.2940607833862305
-0.001007129160802922,0.29416717529296876
-0.0003119991660878729,0.29485593795776366
0.0005392134277075744,0.2957181549072266
0.0010864232387432504,0.29628753662109375
0.0010074598191344153,0.29622913360595704
0.0008841119990944946,0.2961238288879395
-5.3460453900089355e-05,0.29518516540527345
-0.0011436685580545336,0.29407161712646485
-0.0014978692377967673,0.29368684768676756
-0.0009915458099499785,0.29417293548583984
-0.00012391978877052123,0.29503803253173827
0.0007408587168681868,0.29591793060302735
0.0011628365864761459,0.29636363983154296
0.0009589962823589593,0.29617937088012697
0.0002644737968973132,0.2954902458190918
-0.0005659934439332104,0.2946482276916504
-0.0011395467745174415,0.29405141830444337
-0.0010305295664440606,0.294139404296875
-0.00029040718007122823,0.2948736000061035
0.0006176272208543998,0.29579423904418944
0.001264000033493029,0.2964664077758789
0.0012588700267196495,0.2964869689941406
0.0006177159110973274,0.2958584213256836
-0.000292621576680252,0.2949421119689941
-0.0010041500502979694,0.29421009063720704
-0.0011247244742187412,0.2940665626525879
-0.0006421073040703273,0.29453607559204104
0.00015774350900321643,0.29533914566040037
0.0009889628758837365,0.2961905479431152
0.0012628538911932385,0.2964902114868164
0.0008485037957912667,0.29609317779541017
-1.519594015875203e-05,0.2952291679382324
-0.0008174524461602162,0.29441022872924805
-0.0011711118658649378,0.2940326690673828
-0.0008020742415846827,0.29438533782958987
-9.9776114893535e-06,0.29517723083496095
0.0007765390031183594,0.29597959518432615
0.00113808227395934,0.29636436462402344
0.0009343819077770599,0.2961797332763672
0.000224799951994481,0.295474739074707
-0.0006504636404291442,0.29458620071411135
-0.001178158331854029,0.29403446197509764
-0.0010644809531807353,0.29412641525268557
-0.000363250538218729,0.2948202323913574
0.000551530570568115,0.2957462692260742
0.0011854492999771038,0.29640438079833986
0.000998820697278302,0.2962381362915039
0.00021092016529072888,0.2954545402526855
-0.0005424929554223024,0.29469005584716795
-0.0011285352624515466,0.29408098220825196
-0.001181237308057026,0.29400417327880857
-0.0006699191567445251,0.2945018196105957
0.00016441390351440432,0.2953395080566406
0.0009386013639695601,0.29613285064697265
0.0011541337647907879,0.2963719367980957
0.0007013216278250467,0.2959334373474121
-0.00020044474918945454,0.2950275802612305
-0.0012548526022526096,0.2939475631713867
-0.0015803243215697926,0.29358983993530274
-0.0010635104681950835,0.2940849494934082
-0.0001258828369561371,0.2950200080871582
0.0007318506553542492,0.2958926773071289
0.0011713361855820725,0.2963560676574707
0.0009337363356497486,0.29613752365112306
0.00020085834660765745,0.29540874481201174
-0.0006403555518919024,0.2945544624328613
-0.001168588861386266,0.2940023803710938
-0.0010646544926058432,0.29408458709716795
-0.00034115841508280953,0.29480112075805665
0.0006120602457725388,0.29576683044433594
0.001257834101281885,0.2964382743835449
0.0012443412376156315,0.29645017623901365
0.0005670843414521953,0.2957844924926758
-0.0003577735807284155,0.29485233306884767
-0.001021717581159709,0.294167537689209
-0.0011355853688187478,0.2940304946899414
-0.0006269559978682171,0.29452632904052733
0.000223490150287442,0.29538133621215823
0.0009735235974037693,0.296151237487793
0.0011724506474283802,0.2963740921020508
0.0007507308367503129,0.2959676933288574
-7.850802314879335e-05,0.2951368522644043
-0.0009031810725246836,0.2942937469482422
-0.0011893860973144488,0.29398326873779296
-0.0007556637592793236,0.29440156936645506
4.9280677405338924e-05,0.29520751953125
0.000855098576430513,0.2960307884216309
0.001251482704145046,0.2964527130126953
0.0010144108137340457,0.29623634338378907
0.00024950742411949944,0.29547653198242185
-0.0005947916538062148,0.2946200942993164
-0.001069168632619688,0.29412389755249024
-0.0009039501922183391,0.29427066802978513
-0.00018333174440421374,0.2949875450134277
0.0007041868954887898,0.2958894348144531
0.0012615367971053337,0.2964725303649902
0.00117058493079214,0.2964054679870605
0.00048738243017437677,0.2957322120666504
-0.0004040863335413869,0.29483249664306643
-0.0011512181536235677,0.29406187057495115
-0.0011794286080559213,0.2940095901489258
-0.0005384614195618198,0.2946395683288574
0.0003292993859778659,0.2955140495300293
0.0010771979563637402,0.2962839317321777
0.0012595652063429608,0.29649200439453127
0.0007721390236760661,0.29602033615112305
-0.00024235466011773843,0.2950008964538574
-0.0013680194229944709,0.2938473129272461
-0.0014901390912973045,0.29369478225708007
-0.0008210506496812986,0.2943471145629883
2.0192979889477325e-05,0.29518877029418944
0.0008513408628453845,0.29603729248046873
0.0012711090895338728,0.2964830017089844
0.0010018308591591696,0.29623416900634764
0.00023577716739103804,0.29547292709350587
-0.0006153128876755787,0.29460927963256833
-0.0011062517928859261,0.29409576416015626
-0.0009561985954071317,0.29422630310058595
-0.00021014209786424098,0.2949680709838867
0.0006740248096447909,0.29586599349975584
0.0013019608631345547,0.2965205001831055
0.0012041816861551036,0.29644729614257814
0.0005047554926175257,0.29575817108154295
-0.0003849485344711301,0.29486061096191407
-0.0010380871187133933,0.2941862869262695
-0.001082354902095961,0.29411993026733396
-0.0005019847358167517,0.29469005584716795
0.0003371206632452606,0.2955360412597656
0.0010891245878710265,0.2963102722167969
0.0012309533174271192,0.296477222442627
0.0007250148235883325,0.29598608016967776
-8.322326585219475e-05,0.29517614364624023
-0.0008805864342021352,0.29436080932617187
-0.0011570001266606456,0.2940607833862305
-0.0007500569472475571,0.29445241928100585
8.02151877911661e-05,0.29528432846069336
0.0008999007094747657,0.2961223793029785
0.0012031436925997174,0.29645017623901365
0.000924645088767273,0.2961905479431152
0.0001406954151413342,0.2954094696044922
-0.0007261756525853702,0.2945277786254883
-0.0012021680391918754,0.2940272521972656
-0.0009869427326072988,0.29422233581542967
-0.0002590007529551519,0.2949449920654297
0.0006187225970649135,0.2958353424072266
0.0012049973608218578,0.2964462089538574
0.0010261088241279026,0.2962882614135742
0.0003019817587293083,0.2955702972412109
-0.0005960222166552231,0.2946601295471191
-0.001287725353254665,0.2939421463012695
-0.0012301570339337542,0.293974609375
-0.0005998390952813848,0.2945926856994629
0.00035679612961736495,0.29555660247802734
0.0010709290516294767,0.2962925910949707
0.0011940558349767816,0.2964400863647461
0.0006672847036288121,0.2959269332885742
-0.0003345135203510208,0.29491830825805665
-0.0014473815842945825,0.2937759017944336
-0.0015675588610559177,0.2936237335205078
-0.000874659832272251,0.2942987823486328
-1.8549310797755236e-05,0.29515451431274414
0.0008154856158478774,0.2960051918029785
0.001226082870694034,0.29644081115722654
0.0009103582866444859,0.2961436653137207
0.00015884461761572766,0.29539539337158205
-0.0006645566552297422,0.2945584297180176
-0.0011799505196837812,0.29401895523071286
-0.0009853008653691875,0.29419349670410155
-0.00017010000553246973,0.29500522613525393
0.0007493042681377404,0.29593992233276367
0.0013191913822378498,0.2965367317199707
0.001169122480740581,0.2964105224609375
0.0004742854107644412,0.2957253646850586
-0.0004473146315572829,0.2947946357727051
-0.0010681210702493948,0.2941520309448242
-0.0010340480775553607,0.29416500091552733
-0.0004196525926887795,0.2947708320617676
0.0004322924763769387,0.29563159942626954
0.0011551773885681293,0.296378059387207
0.001305946979224537,0.29655548095703127
0.000787199942105854,0.2960527992248535
-9.224606784463685e-05,0.2951714706420898
-0.0008700077749057011,0.2943759536743164
-0.0010554533835677171,0.2941689682006836
-0.0005526697400907166,0.29466047286987307
0.00021819543754802995,0.295435791015625
0.0009672693339727867,0.29620460510253904
0.0012864737519808767,0.2965500640869141
0.0009186616811160397,0.29620100021362306
9.52606764976216e-05,0.2953795433044434
-0.0007424393673545748,0.2945266914367676
-0.0011541423988551958,0.29409143447875974
-0.0008755396839347229,0.29435216903686523
-0.00012827387011443703,0.29509681701660156
0.0007510593380007369,0.2959914779663086
0.001258012714839385,0.2965241050720215
0.0009921927467975156,0.2962785339355469
0.0005602833858801004,0.29585805892944333
-0.0004478422952652328,0.2948407936096191
-0.0013990756501656154,0.29386100769042967
-0.0014905361232462888,0.29373912811279296
-0.0008864505747315232,0.29432512283325196
1.4401453120482799e-05,0.29522626876831054
0.0008442445733500836,0.29607334136962893
0.0011584887559797363,0.29641122817993165
0.0007617777210945365,0.2960300636291504
3.011130295715869e-06,0.29527135848999025
-0.0007699265947516132,0.2944827079772949
-0.0012277351551417404,0.2939998435974121
-0.0009844277817507852,0.29422306060791015
-0.0001533374774585483,0.2950510215759277
0.0007014123165242636,0.29592008590698243
0.0011944984805941639,0.29643754959106444
0.0009469211483114082,0.2962092971801758
0.0002226020948519758,0.2954895210266113
-0.0005911208058096418,0.29466373443603516
-0.0011362644083702245,0.294095401763916
-0.0010700614895876037,0.29413976669311526
-0.0004984233670956573,0.29470123291015626
0.0003526297712668214,0.2955594825744629
0.0011378943755485094,0.2963679695129395
0.0011741471844485818,0.2964281845092773
0.0006128014630496503,0.29587934494018553
-0.0002635117256351571,0.29499765396118166
-0.0009466684625580313,0.2942951774597168
-0.001105832627486536,0.2941134452819824
-0.000628901826987549,0.29457754135131836
0.0002166298533510247,0.29542749404907226
0.0009459402158787378,0.2961761093139648
0.00117652244915889,0.29643070220947265
0.0007847592731249353,0.2960549545288086
-9.12194749380646e-06,0.2952608871459961
-0.000817500070677657,0.2944358253479004
-0.0011672705984389076,0.2940622329711914
-0.0008530774081498271,0.294359016418457
-7.40918792739298e-05,0.29513648986816404
0.0007811852006211484,0.29600770950317384
0.0012599653357200369,0.29651220321655275
0.0010308548198992296,0.29630413055419924
0.00029567931285673366,0.2955749893188477
-0.0005544965872432139,0.29471349716186523
-0.0011169711849172703,0.2941282272338867
-0.001006648439075386,0.2942180061340332
-0.00039739918306241906,0.29481914520263675
0.00041206247247377314,0.2956370162963867
0.0011300434520282177,0.296378059387207
0.001147723878764051,0.29641916275024416
0.0005363634105881587,0.2958187484741211
-0.0005204064906802475,0.2947513580322266
-0.0014648800289575048,0.2937769889831543
-0.001420740967196743,0.29379213333129883
-0.0007597509220227949,0.2944376182556152
0.00010890288242842994,0.2953084945678711
0.0009407439135249995,0.29615953445434573
0.0012050009346685209,0.2964483833312988
0.0007864993656822028,0.29604593276977537
-2.0482376392183532e-05,0.2952385330200195
-0.0008116796319405095,0.2944307708740234
-0.001208558298212814,0.29400922775268556
-0.0009249980178686612,0.29427391052246094
-8.838587489407024e-05,0.2951087188720703
0.0007883925237561207,0.2960015869140625
0.0012748043912985674,0.2965140151977539
0.0010153590236874344,0.29627529144287107
0.00026952121882406477,0.2955349540710449
-0.0006172351723492953,0.2946356010437012
-0.001167856624908148,0.2940611457824707
-0.0010515440938504428,0.29415599822998045
-0.00041702253509351417,0.2947820091247559
0.0004574872729081192,0.29566585540771484
0.0011416991912683305,0.2963733673095703
0.001169763568649007,0.2964253044128418
0.0005897574269147499,0.2958573341369629
-0.00026276724432861,0.2949994468688965
-0.0009671169256871281,0.2942753601074219
-0.0010848992209624986,0.29413543701171874
-0.0005656197546096142,0.29464317321777345
0.000297020536600745,0.29551187515258787
0.0009932831135396891,0.29622840881347656
0.0011942823194329155,0.2964537811279297
0.0008092295282688955,0.29608524322509766
2.503479573645606e-06,0.2952785682678223
-0.0008248552448029689,0.29443437576293946
-0.0011804788064108118,0.2940546607971191
-0.000803122816098012,0.2944156265258789
-1.2407115757451237e-05,0.2952060890197754
0.0008321033404004585,0.2960675811767578
0.0012773410038171007,0.2965388870239258
0.0008987580661870553,0.2961786460876465
0.00011108304524420909,0.29539323806762696
-0.0006785024309682863,0.29458980560302733
-0.001189374292138945,0.2940546607971191
-0.0010348361501681946,0.2941880798339844
-0.000289674247721472,0.2949273300170898
0.0005229227498061984,0.2957505989074707
0.0010559907535502844,0.2963052177429199
0.001055357388674627,0.29632612228393557
0.0004486854368239701,0.29572860717773436
-0.0006042187070931515,0.2946633720397949
-0.0014498362067306148,0.29378816604614255
-0.0013508565724397181,0.29385957717895506
-0.0007032831818356011,0.2944927978515625
0.00020241036571216897,0.29540262222290037
0.0009546224580805895,0.29617431640625
0.0011952742716143105,0.29643936157226564
0.0007176013911625034,0.29597633361816406
-0.0001498355823394415,0.2951058387756348
-0.0009161835819964104,0.29432079315185544
-0.0012392509015674014,0.2939724349975586
-0.000851167848868073,0.294343147277832
5.519585868141164e-06,0.29519994735717775
0.0008613353263529078,0.29607334136962893
0.0012671276475358373,0.2965049934387207
0.001004303023662223,0.29626266479492186
0.00023926533355039803,0.2955025100708008
-0.0005967165673589347,0.2946543502807617
-0.0011028688601572578,0.2941256904602051
-0.0009733697715283429,0.2942353248596191
-0.00032945817748936124,0.2948725128173828
0.0005521416672127355,0.295765380859375
0.0011853378780579682,0.29642276763916015
0.0011185273302136145,0.2963787841796875
0.0004632264094638905,0.2957329368591309
-0.00041433836591775464,0.2948469161987305
-0.0010693751917390526,0.2941700553894043
-0.001146588075477517,0.2940694427490234
-0.0005649332457306477,0.2946395683288574
0.0003121796281683742,0.2955230522155762
0.0009925872654634182,0.29622371673583986
0.0010904204566775655,0.2963438034057617
0.000620508333554759,0.29588655471801756
-0.00017926564842390968,0.295083122253418
-0.0009672872385315667,0.2942753601074219
-0.0012914446828479198,0.2939248466491699
-0.0008980933587710016,0.29429986953735354
-4.257961171283409e-05,0.29515451431274414
0.0008265722277138177,0.29604053497314453
0.0012376393549368703,0.29647686004638674
0.0008902436692785343,0.29614763259887694
7.90561512396537e-05,0.2953380584716797
-0.0007332164238115224,0.29451082229614256
-0.0012051800555403225,0.29401426315307616
-0.0010068481676863694,0.2941920471191406
-0.00025411499766753165,0.29493959426879884
0.0006295107745758477,0.295836067199707
0.0011243901178001892,0.2963538932800293
0.0009722171042625405,0.2962215614318848
0.00036047883212358967,0.2956171798706055
-0.0007168113109251584,0.29452526092529296
-0.0014997456688131128,0.29371171951293945
-0.001384571235783505,0.29379863739013673
-0.0007055751846029579,0.2944632339477539
0.0002641095917941816,0.29543830871582033
0.0010112184522043655,0.2962060546875
0.0011630914800108694,0.29638166427612306
0.0006595569758501285,0.2958915901184082
-0.00022369146041978372,0.295003776550293
-0.0009737208813334064,0.2942338752746582
-0.0012634684943464425,0.293918342590332
-0.0008537043429653335,0.29431068420410156
4.9689095090288404e-05,0.2952150917053223
0.0009339492194384014,0.29611841201782224
0.0013291114826082806,0.296540699005127
0.0009911763324239042,0.2962229919433594
0.00020520442931060145,0.2954412078857422
-0.0006961725322004453,0.2945256233215332
-0.0011720733766003577,0.2940258026123047
-0.0009560293700058842,0.29422233581542967
-0.00030113722193680914,0.2948710823059082
0.0005367737213545221,0.29571994781494143
0.0011565012748815384,0.2963632774353027
0.0011361937438907899,0.2963661575317383
0.0004936052144719483,0.295733642578125
-0.00041069857621889305,0.2948209571838379
-0.0010580323189279262,0.2941520309448242
-0.0011011909016753751,0.29408639907836914
-0.0005342387236564883,0.29464244842529297
0.0003592326108752264,0.29554325103759765
0.001027745666787594,0.296232738494873
0.0011245205416599013,0.2963524627685547
0.0006627490486733612,0.2959042167663574
-0.00018452502104521207,0.2950531768798828
-0.000953712023065767,0.2942645263671875
-0.0012003821826288008,0.29399335861206055
-0.000774570950109077,0.2944033622741699
5.1611920919458765e-05,0.295230598449707
0.0008460745250303825,0.2960423278808594
0.0011966941569662715,0.2964173698425293
0.0007977984207996336,0.2960347557067871
0.0002733074487215603,0.29551584243774415
-0.0008344082272304099,0.29439109802246094
-0.001536521561098847,0.2936576271057129
-0.0013018799207704657,0.2938656997680664
-0.0006291172399576217,0.2945256233215332
0.00030688810899187624,0.2954678916931152
0.0010368606525981705,0.2962190246582031
0.001152182628389009,0.29635786056518554
0.0006329780871493496,0.2958515739440918
-0.00022889717283586242,0.2949850273132324
-0.0009788224795012068,0.29421512603759764
-0.0011695125246621307,0.2940005683898926
-0.0006750460717763196,0.29448125839233397
0.00020215686076763273,0.29536258697509765
0.0009808793027759055,0.2961613273620605
0.0013514201792448333,0.2965594482421875
0.0009137468629402123,0.2961404228210449
7.629429811795152e-05,0.29530452728271483
-0.0007341472982936303,0.2944791030883789
-0.001168988659578707,0.2940204048156738
-0.0008904628597757869,0.2942807579040527
-0.00011497270963589656,0.2950539016723633
0.0007983943257335868,0.29598356246948243
0.001323466859751099,0.29653564453125
0.0011393864385717545,0.29637481689453127
0.0003787126624369974,0.2956218719482422
-0.0006215572084874998,0.29460891723632815
-0.001267159816759178,0.2939374542236328
-0.0011813853307511835,0.2939991188049316
-0.0005149204811917829,0.2946550750732422
0.0003346868578754658,0.2955115127563477
0.0010255978723048287,0.2962233543395996
0.0011941556627835248,0.2964162826538086
0.0006571393097817846,0.2958926773071289
-0.00025045385483180027,0.29497997283935545
-0.000988975814112114,0.2942212677001953
-0.0012395576259548458,0.29394538879394533
-0.0007634664246076173,0.2944058990478516
0.00014976738142358226,0.2953221893310547
0.0009783237763488217,0.296170711517334
0.0012852881388345505,0.29650390625
0.0009061911101886921,0.2961433029174805
7.915157753568547e-05,0.2953178787231445
-0.0007635161250355571,0.2944596290588379
-0.0011861062914264586,0.29401283264160155
-0.0008740224254855655,0.29430707931518557
-0.00014903045659014902,0.2950290298461914
0.0006501365996852138,0.2958414649963379
0.001211408693741256,0.29642745971679685
0.001075869561004139,0.2963138771057129
0.0002581470306239342,0.2955014228820801
-0.0006842336223908951,0.2945450782775879
-0.0012296084744792823,0.293974609375
-0.0011774642725189688,0.29400272369384767
-0.00048386226795232856,0.29468645095825197
0.00041460167479440146,0.29559337615966796
0.0008794980415670617,0.29607622146606444
0.0008544873501449279,0.29606864929199217
0.00039635947142818706,0.2956186103820801
-0.0004151748957347823,0.2947986030578613
-0.0010705501392751504,0.2941213798522949
-0.0012152363960111212,0.2939518928527832
-0.0006937053344727717,0.29445926666259764
0.00014816903161607442,0.2953041648864746
0.0009781592947825657,0.2961541175842285
0.0012964543089601377,0.29649887084960935
0.0008132250366237326,0.2960322380065918
-3.246031676984451e-05,0.29518589019775393
-0.0008319041890477719,0.29436946868896485
-0.0011594795909845579,0.29401823043823244
-0.0008503769132273686,0.2943099784851074
-8.983833858583479e-05,0.2950686836242676
0.0007650620658812279,0.2959391975402832
0.0012773803771759518,0.2964775848388672
0.0010560525877476024,0.2962778091430664
0.0003157748892641532,0.29554397583007813
-0.0006372912493902705,0.2945779037475586
-0.001270915358484559,0.293918342590332
-0.0011207465325159816,0.29404563903808595
-0.0003940164163188098,0.2947643280029297
0.0005341092733357478,0.29570335388183594
0.0012150317021268342,0.29640907287597656
0.0012387882427669084,0.29645811080932616
0.0006369151573549225,0.29586923599243165
-0.00026496499149530894,0.2949619483947754
-0.0010685814021146323,0.29413652420043945
-0.0012981314049316794,0.2938804817199707
-0.0007180439446797804,0.29444591522216795
0.00018581392823235898,0.29535356521606443
0.000998097634409001,0.29618621826171876
0.0012170196538887623,0.2964299774169922
0.000740332459053139,0.29596839904785155
-6.395020331151358e-05,0.2951628112792969
-0.0009069335130880707,0.29430131912231444
-0.0012542050753702183,0.29392845153808594
-0.00093687129429737,0.2942266654968262
-0.0003958041564973702,0.2947596549987793
0.0004722811466033039,0.29563737869262696
0.0009063410015764939,0.29608993530273436
0.0008663071380879406,0.2960675811767578
0.0004305602037001921,0.2956406211853027
-0.0003742561395339572,0.2948281669616699
-0.0010364498955274248,0.2941448211669922
-0.0011687524375338376,0.29398866653442385
-0.0006128044517714759,0.29453210830688475
0.00026102275847977863,0.295411262512207
0.0010237451133688347,0.29619487762451174
0.0012481730126150947,0.2964447784423828
0.0007581334872993062,0.29597021102905274
-8.14966507084458e-05,0.2951289176940918
-0.0008439215882996565,0.2943492698669434
-0.0011511066483549381,0.2940185928344727
-0.0007764502990792455,0.29437740325927736
1.937693993459e-05,0.2951736259460449
0.0008872896483282933,0.2960596466064453
0.001336021821670308,0.29653564453125
0.001074996957136365,0.296296558380127
0.00030252655900925296,0.2955302619934082
-0.000671116211550804,0.2945429229736328
-0.0012132393127348151,0.2939760398864746
-0.0010246343165191685,0.2941437339782715
-0.0003546127453011305,0.2948065185546875
0.0005147796194682197,0.29568641662597656
0.0011830042297155674,0.2963787841796875
0.00117594265586346,0.2963957214355469
0.0005311572469600678,0.295761775970459
-0.0003290180525201136,0.2948948860168457
-0.0010712959525780996,0.29413074493408203
-0.0011993500902892085,0.293978214263916
-0.000638210607404377,0.29452632904052733
0.00023578826966069721,0.2954051399230957
0.0010668486425731705,0.29625797271728516
0.0013073868223096308,0.2965251922607422
0.0008416028553946964,0.2960765838623047
2.0808472237066056e-05,0.2952562141418457
-0.0007931403357575029,0.2944260787963867
-0.0011052289603167842,0.29409143447875974
-0.0007251348791573187,0.294456729888916
-6.461739580759795e-05,0.2951159286499023
0.0007187489267179714,0.2959139633178711
0.001201600281801718,0.29642133712768554
0.000954927666424521,0.29619415283203127
0.0002251399498879869,0.2954689598083496
-0.0006027648724251655,0.2946287536621094
-0.0011473204453379404,0.2940607833862305
-0.0011116447731255308,0.29407377243041993
-0.0004550609102558223,0.2947210693359375
0.0005290532779200219,0.29571598052978515
0.0008799945054524527,0.2960848808288574
0.0007956080400259857,0.296016731262207
0.00029235762238949414,0.29551944732666013
-0.0005347793554977276,0.294681396484375
-0.001182098828812539,0.29400995254516604
-0.001265898563662049,0.29390031814575196
-0.0006465296127745601,0.2945064926147461
0.00023787886949561132,0.2953957557678223
0.001022260848990486,0.29620100021362306
0.0012442510873328927,0.2964483833312988
0.0007175414958840998,0.29593631744384763
-0.00014849237846714658,0.29506725311279297
-0.0008975584348284715,0.29429986953735354
-0.0011651465117373805,0.2940085029602051
-0.0007654798272301866,0.2943925476074219
6.123151797166049e-05,0.29522050857543947
0.000903558904824131,0.2960812759399414
0.001335012033978622,0.2965399742126465
0.0010344363660529377,0.2962605094909668
0.0002313185158070441,0.2954621124267578
-0.0006688049858567524,0.29454833984375
-0.0011622068402411534,0.2940312194824219
-0.0009728654439148943,0.2942007064819336
-0.00022929810390859284,0.29493959426879884
0.0006651400005035502,0.29584760665893556
0.0012363552516409526,0.29644405364990234
0.0011589727358415902,0.29639032363891604
0.0005184146647917443,0.2957603454589844
-0.0003531882934210695,0.294881534576416
-0.0010511500097303839,0.2941621208190918
-0.0011499241439352215,0.2940398788452148
-0.0005487815875701019,0.29462982177734376
0.00036866338927404874,0.29555479049682615
0.0011200364593792478,0.2963290214538574
0.0012347416719641346,0.29646892547607423
0.0007541672456293225,0.29600374221801756
-7.97385785312743e-05,0.2951682090759277
-0.0008994336324001373,0.29433015823364256
-0.0011387031842394202,0.2940676498413086
-0.0007544068274638605,0.29443655014038084
